district_id,year,month,species,temp_c,rh,lambda_import,lambda_local_i1_mean,lambda_local_i1_p2_5,lambda_local_i1_p97_5,p_establishment_mean,p_establishment_p2_5,p_establishment_p97_5,q_extinction_mean,q_extinction_p2_5,q_extinction_p97_5,q_import_month,p_month_major_mean,p_month_major_p2_5,p_month_major_p97_5
TUR.10.4_1,2029,1,aegypti,5.177292930482722,76.78774174569276,0.001349822945468278,0,0,0,0,0,0,1,1,1,1.306194955115192e-4,0,0,0
TUR.10.4_1,2029,2,aegypti,5.077567349009983,71.64999346220128,0.001009708412354764,0,0,0,0,0,0,1,1,1,1.0817719260636238e-4,0,0,0
TUR.10.4_1,2029,3,aegypti,7.96041967358221,76.2883373848075,0.0012395012700299243,0,0,0,0,0,0,1,1,1,1.1994454188757331e-4,0,0,0
TUR.10.4_1,2029,4,aegypti,11.760371362461763,69.02152499870799,0.001639012452919489,0,0,0,0,0,0,1,1,1,1.6388781421661225e-4,0,0,0
TUR.10.4_1,2029,5,aegypti,15.221063501694623,81.46583424336185,0.0022909060268831924,1.408029314510313e-4,1.408029314510313e-4,1.408029314510313e-4,0,0,0,1,1,1,2.2167600948852506e-4,0,0,0
TUR.10.4_1,2029,6,aegypti,19.182301128611844,83.77494417029104,0.002576744296621187,0.037253365051516246,0.037253365051516246,0.037253365051516246,0,0,0,1,1,1,2.576412344574841e-4,0,0,0
TUR.10.4_1,2029,7,aegypti,24.50590139276841,87.01417858712884,0.0030259591198869115,0.2802903869565378,0.2802903869565378,0.2802903869565378,0.2864657756077036,0.2864657756077036,0.2864657756077036,0.7135342243922964,0.7135342243922964,0.7135342243922964,2.9279188162589787e-4,8.387485346160177e-5,8.387485346160177e-5,8.387485346160177e-5
TUR.10.4_1,2029,8,aegypti,23.41209316253662,90.0406061571129,0.0035931357139986427,0.22770342775681218,0.22770342775681218,0.22770342775681218,0.12419924835272722,0.12419924835272722,0.12419924835272722,0.8758007516472728,0.8758007516472728,0.8758007516472728,3.476623624620867e-4,4.3179404098324573e-5,4.3179404098324573e-5,4.3179404098324573e-5
TUR.10.4_1,2029,9,aegypti,18.79873233682969,84.79652817903363,0.002863902675562394,0.029426356365295774,0.029426356365295774,0.029426356365295774,0,0,0,1,1,1,2.8634926177817377e-4,0,0,0
TUR.10.4_1,2029,10,aegypti,13.594448145698097,85.53522251884353,0.0028222565636502345,0,0,0,0,0,0,1,1,1,2.730843086242718e-4,0,0,0
TUR.10.4_1,2029,11,aegypti,11.242145825834836,71.68882335298487,0.0016370487914690599,0,0,0,0,0,0,1,1,1,1.6369148023431812e-4,0,0,0
TUR.10.4_1,2029,12,aegypti,3.92484799772501,83.27400203371185,0.0013464983344555705,0,0,0,0,0,0,1,1,1,1.302978009353195e-4,0,0,0
TUR.10.4_1,2030,1,aegypti,5.002710210679866,75.30883702157166,0.0013111630232654787,0,0,0,0,0,0,1,1,1,1.268786944045308e-4,0,0,0
TUR.10.4_1,2030,2,aegypti,2.5860921245150488,75.17034105741612,9.8078962059752e-4,0,0,0,0,0,0,1,1,1,1.0507908101342611e-4,0,0,0
TUR.10.4_1,2030,3,aegypti,6.070763129850521,74.16695371781532,0.0012040010417736892,0,0,0,0,0,0,1,1,1,1.1650944209673497e-4,0,0,0
TUR.10.4_1,2030,4,aegypti,12.70617023636313,72.62726077751658,0.001592069930470884,0,0,0,0,0,0,1,1,1,1.5919432028632663e-4,0,0,0
TUR.10.4_1,2030,5,aegypti,14.318398363449994,82.8061052394556,0.0022252927928878975,0,0,0,0,0,0,1,1,1,2.1532772909682585e-4,0,0,0
TUR.10.4_1,2030,6,aegypti,21.26190813849954,82.10837922888479,0.0025029444442936483,0.09938587329760068,0.09938587329760068,0.09938587329760068,7.837439586211303e-10,7.837439586211303e-10,7.837439586211303e-10,0.999999999216256,0.999999999216256,0.999999999216256,2.5026312338816137e-4,1.9614221102112597e-13,1.9614221102112597e-13,1.9614221102112597e-13
TUR.10.4_1,2030,7,aegypti,21.839975413154153,82.09698803537103,0.002939293424540404,0.12319429347239987,0.12319429347239987,0.12319429347239987,3.03124454315018e-7,3.03124454315018e-7,3.03124454315018e-7,0.9999996968755457,0.9999996968755457,0.9999996968755457,2.84407299336098e-4,8.621080741446268e-11,8.621080741446268e-11,8.621080741446268e-11
TUR.10.4_1,2030,8,aegypti,20.73572826385498,98.13822426014025,0.003490225663733423,0.10265409290000832,0.10265409290000832,0.10265409290000832,1.937892402104069e-9,1.937892402104069e-9,1.937892402104069e-9,0.9999999980621076,0.9999999980621076,0.9999999980621076,3.3770673814792485e-4,6.544393219962118e-13,6.544393219962118e-13,6.544393219962118e-13
TUR.10.4_1,2030,9,aegypti,20.64735179788926,79.40615494905316,0.0027818783960038476,0.07386777274911777,0.07386777274911777,0.07386777274911777,1.7996715229173788e-13,1.7996715229173788e-13,1.7996715229173788e-13,0.99999999999982,0.99999999999982,0.99999999999982,2.7814914895119003e-4,5.00577102491161e-17,5.00577102491161e-17,5.00577102491161e-17
TUR.10.4_1,2030,10,aegypti,13.974971827338722,82.89143132011306,0.002741425059375275,0,0,0,0,0,0,1,1,1,2.6526401057369586e-4,0,0,0
TUR.10.4_1,2030,11,aegypti,10.113036443205441,76.66955150239893,0.0015901625097290316,0,0,0,0,0,0,1,1,1,1.590036085590274e-4,0,0,0
TUR.10.4_1,2030,12,aegypti,7.309409774839878,74.53855891847748,0.0013079336315580416,0,0,0,0,0,0,1,1,1,1.2656621222995046e-4,0,0,0
TUR.10.4_1,2031,1,aegypti,3.6620166176546585,87.67217167733338,0.001278788414855856,0,0,0,0,0,0,1,1,1,1.237460603912277e-4,0,0,0
TUR.10.4_1,2031,2,aegypti,3.743423471980564,80.14621691190831,9.565724337674745e-4,0,0,0,0,0,0,1,1,1,1.0248465170714649e-4,0,0,0
TUR.10.4_1,2031,3,aegypti,6.848488349577083,72.50447050248329,0.0011742724256057905,0,0,0,0,0,0,1,1,1,1.1363281029719285e-4,0,0,0
TUR.10.4_1,2031,4,aegypti,11.482088243260103,72.34431705193064,0.0015527593034587203,0,0,0,0,0,0,1,1,1,1.5526387566255906e-4,0,0,0
TUR.10.4_1,2031,5,aegypti,13.80810058818144,78.68512593037357,0.002170346930711982,0,0,0,0,0,0,1,1,1,2.1001151843291765e-4,0,0,0
TUR.10.4_1,2031,6,aegypti,17.24967154334573,87.93464265661916,0.002441142940729861,0.008338442395785177,0.008338442395785177,0.008338442395785177,0,0,0,1,1,1,2.4408450060309228e-4,0,0,0
TUR.10.4_1,2031,7,aegypti,21.06497007257798,86.71205456369134,0.0028667178012716206,0.09867422542888865,0.09867422542888865,0.09867422542888865,6.408082953157646e-10,6.408082953157646e-10,6.408082953157646e-10,0.9999999993591917,0.9999999993591917,0.9999999993591917,2.7738582478520346e-4,1.7775113752536358e-13,1.7775113752536358e-13,1.7775113752536358e-13
TUR.10.4_1,2031,8,aegypti,23.044686317443848,92.17335762195665,0.003404046685894977,0.21287542816516478,0.21287542816516478,0.21287542816516478,0.07148178579641762,0.07148178579641762,0.07148178579641762,0.9285182142035824,0.9285182142035824,0.9285182142035824,3.293696187421924e-4,2.3543928534777134e-5,2.3543928534777134e-5,2.3543928534777134e-5
TUR.10.4_1,2031,9,aegypti,18.765391882728128,86.77843888460004,0.0027131895891081862,0.029707375059643087,0.029707375059643087,0.029707375059643087,0,0,0,1,1,1,2.712821552506295e-4,0,0,0
TUR.10.4_1,2031,10,aegypti,13.418286379645851,89.1246466521443,0.002673735106862306,0,0,0,0,0,0,1,1,1,2.587150862073395e-4,0,0,0
TUR.10.4_1,2031,11,aegypti,10.65880804202136,74.12775767915674,0.001550898979834842,0,0,0,0,0,0,1,1,1,1.5507787216695323e-4,0,0,0
TUR.10.4_1,2031,12,aegypti,6.405862011015415,74.28870387697357,0.0012756387617393298,0,0,0,0,0,0,1,1,1,1.2344129292296557e-4,0,0,0
TUR.10.4_1,2032,1,aegypti,7.047945367692805,73.66447361825135,0.0013502743071424335,0,0,0,0,0,0,1,1,1,1.306631699671268e-4,0,0,0
TUR.10.4_1,2032,2,aegypti,6.6836736302905,68.69280962431066,0.0010461191175659221,0,0,0,0,0,0,1,1,1,1.0821336357003108e-4,0,0,0
TUR.10.4_1,2032,3,aegypti,7.2365665623151205,74.01274076615516,0.0012399157416984024,0,0,0,0,0,0,1,1,1,1.1998464723717017e-4,0,0,0
TUR.10.4_1,2032,4,aegypti,11.76143375565024,76.95840701775096,0.0016395605154688733,0,0,0,0,0,0,1,1,1,1.6394261148799938e-4,0,0,0
TUR.10.4_1,2032,5,aegypti,17.313212282517377,75.30653248554935,0.00229167207341033,0.007359448894551635,0.007359448894551635,0.007359448894551635,0,0,0,1,1,1,2.2175012658698368e-4,0,0,0
TUR.10.4_1,2032,6,aegypti,18.221771801219266,81.91493593054494,0.002577605923417129,0.018546589981139918,0.018546589981139918,0.018546589981139918,0,0,0,1,1,1,2.577273749343467e-4,0,0,0
TUR.10.4_1,2032,7,aegypti,19.503847178290872,85.37276013009759,0.0030269709577571027,0.04572585154327657,0.04572585154327657,0.04572585154327657,0,0,0,1,1,1,2.928897727448865e-4,0,0,0
TUR.10.4_1,2032,8,aegypti,23.20750331878662,92.54872383289415,0.00359433720768845,0.22435901890722243,0.22435901890722243,0.22435901890722243,0.1121389953534867,0.1121389953534867,0.1121389953534867,0.8878610046465133,0.8878610046465133,0.8878610046465133,3.477785956143009e-4,3.8999542317634224e-5,3.8999542317634224e-5,3.8999542317634224e-5
TUR.10.4_1,2032,9,aegypti,18.696322974036722,85.8013804739555,0.0028648603240529606,0.027905692055587114,0.027905692055587114,0.027905692055587114,0,0,0,1,1,1,2.8644499920049693e-4,0,0,0
TUR.10.4_1,2032,10,aegypti,13.585679110358742,88.53341435233962,0.0028232002862708504,0,0,0,0,0,0,1,1,1,2.731756116753914e-4,0,0,0
TUR.10.4_1,2032,11,aegypti,8.119065095396603,79.53969920747706,0.0016375961973978687,0,0,0,0,0,0,1,1,1,1.637462118652122e-4,0,0,0
TUR.10.4_1,2032,12,aegypti,6.037477649748325,64.58663936281341,0.0013469485844268927,0,0,0,0,0,0,1,1,1,1.3034136783474093e-4,0,0,0
TUR.10.4_1,2033,1,aegypti,4.896757947801448,77.95580967782166,0.0013036751520448808,0,0,0,0,0,0,1,1,1,1.2615415338368408e-4,0,0,0
TUR.10.4_1,2033,2,aegypti,2.8710435729556005,80.23020891630284,9.751884663221018e-4,0,0,0,0,0,0,1,1,1,1.0447902022148181e-4,0,0,0
TUR.10.4_1,2033,3,aegypti,4.9188034721814535,85.92069212113563,0.0011971251578520893,0,0,0,0,0,0,1,1,1,1.1584411128029437e-4,0,0,0
TUR.10.4_1,2033,4,aegypti,11.600061570896822,79.74626407341502,0.0015829778386394178,0,0,0,0,0,0,1,1,1,1.582852554308234e-4,0,0,0
TUR.10.4_1,2033,5,aegypti,15.710765726426068,81.76150379902592,0.002212584452608616,6.68992229342793e-4,6.68992229342793e-4,6.68992229342793e-4,0,0,0,1,1,1,2.1409815377737562e-4,0,0,0
TUR.10.4_1,2033,6,aegypti,18.303593242869656,83.34839998083791,0.0024886504737204806,0.020381691799258986,0.020381691799258986,0.020381691799258986,0,0,0,1,1,1,2.4883408303488785e-4,0,0,0
TUR.10.4_1,2033,7,aegypti,22.064668711493997,87.26640637033196,0.002922507525112204,0.14550276094570275,0.14550276094570275,0.14550276094570275,2.6839322147531597e-5,2.6839322147531597e-5,2.6839322147531597e-5,0.9999731606778525,0.9999731606778525,0.9999731606778525,2.82783318140023e-4,7.589712573507992e-9,7.589712573507992e-9,7.589712573507992e-9
TUR.10.4_1,2033,8,aegypti,20.461403846740723,95.39339698963244,0.0034702934662590203,0.0868160187812313,0.0868160187812313,0.0868160187812313,1.7469581337081763e-11,1.7469581337081763e-11,1.7469581337081763e-11,0.9999999999825304,0.9999999999825304,0.9999999999825304,3.357784653620355e-4,5.86590921188257e-15,5.86590921188257e-15,5.86590921188257e-15
TUR.10.4_1,2033,9,aegypti,22.439725455115823,83.21319230256879,0.0027659914720965803,0.15284469882710955,0.15284469882710955,0.15284469882710955,9.683402364735194e-5,9.683402364735194e-5,9.683402364735194e-5,0.9999031659763526,0.9999031659763526,0.9999031659763526,2.765608971923017e-4,2.6780504458652212e-8,2.6780504458652212e-8,2.6780504458652212e-8
TUR.10.4_1,2033,10,aegypti,17.350997027228857,82.09513615409743,0.0027257691588951057,0.008557545935740806,0.008557545935740806,0.008557545935740806,0,0,0,1,1,1,2.637493241811617e-4,0,0,0
TUR.10.4_1,2033,11,aegypti,12.47104768893298,80.00966228120753,0.0015810813109143947,0,0,0,0,0,0,1,1,1,1.5809563265956061e-4,0,0,0
TUR.10.4_1,2033,12,aegypti,2.807598866522312,79.37396236086029,0.0013004642029481618,0,0,0,0,0,0,1,1,1,1.2584345552679732e-4,0,0,0
TUR.10.4_1,2034,1,aegypti,1.5194215053308975,75.495078171474,0.0012539588339247668,0,0,0,0,0,0,1,1,1,1.2134349217873819e-4,0,0,0
TUR.10.4_1,2034,2,aegypti,1.5505802434019964,81.00144915067784,9.379991558234797e-4,0,0,0,0,0,0,1,1,1,1.0049485960572646e-4,0,0,0
TUR.10.4_1,2034,3,aegypti,6.485620040556087,73.57438627396766,0.0011514721782091076,0,0,0,0,0,0,1,1,1,1.1142658303664454e-4,0,0,0
TUR.10.4_1,2034,4,aegypti,9.326755201115327,79.9721628160908,0.0015226101698383036,0,0,0,0,0,0,1,1,1,1.522494258634488e-4,0,0,0
TUR.10.4_1,2034,5,aegypti,13.57526195750517,85.47460041767826,0.0021282064138456887,0,0,0,0,0,0,1,1,1,2.0593425203474514e-4,0,0,0
TUR.10.4_1,2034,6,aegypti,18.889795864329617,84.62166963415822,0.0023937445161687177,0.03111156541811508,0.03111156541811508,0.03111156541811508,0,0,0,1,1,1,2.3934580383877524e-4,0,0,0
TUR.10.4_1,2034,7,aegypti,20.12493329889634,88.04761059396478,0.002811056207198382,0.06606613677502672,0.06606613677502672,0.06606613677502672,7.549516567451064e-15,7.549516567451064e-15,7.549516567451064e-15,0.9999999999999925,0.9999999999999925,0.9999999999999925,2.720006985714729e-4,2.053473780223598e-18,2.053473780223598e-18,2.053473780223598e-18
TUR.10.4_1,2034,8,aegypti,25.461234092712402,79.92542518787462,0.0033379520515530153,0.29325367201429153,0.29325367201429153,0.29325367201429153,0.31799988582017313,0.31799988582017313,0.31799988582017313,0.6820001141798269,0.6820001141798269,0.6820001141798269,3.2297545008863615e-4,1.0270615625090532e-4,1.0270615625090532e-4,1.0270615625090532e-4
TUR.10.4_1,2034,9,aegypti,17.790897902320413,86.27766831575238,0.0026605089738464785,0.013849195246339017,0.013849195246339017,0.013849195246339017,0,0,0,1,1,1,2.6601550898308624e-4,0,0,0
TUR.10.4_1,2034,10,aegypti,15.441498812507179,83.64402531425368,0.002621820559113127,3.292636404003047e-4,3.292636404003047e-4,3.292636404003047e-4,0,0,0,1,1,1,2.5369238488015533e-4,0,0,0
TUR.10.4_1,2034,11,aegypti,9.929060269804562,75.6602436410708,0.0015207859671672276,0,0,0,0,0,0,1,1,1,1.5206703335313154e-4,0,0,0
TUR.10.4_1,2034,12,aegypti,6.478821434080601,72.68019862795013,0.001250870336012693,0,0,0,0,0,0,1,1,1,1.2104464150741734e-4,0,0,0
TUR.10.4_1,2035,1,aegypti,1.0543882721651565,84.47792729256776,0.0012219343160749677,0,0,0,0,0,0,1,1,1,1.1824471654964253e-4,0,0,0
TUR.10.4_1,2035,2,aegypti,1.762939582400791,81.47514299833409,9.140438473268309e-4,0,0,0,0,0,0,1,1,1,9.79284740503239e-5,0,0,0
TUR.10.4_1,2035,3,aegypti,4.293945569654598,77.01201597367469,0.001122065039532004,0,0,0,0,0,0,1,1,1,1.0858104396127555e-4,0,0,0
TUR.10.4_1,2035,4,aegypti,10.963538324131685,75.37996158318064,0.0014837246376795997,0,0,0,0,0,0,1,1,1,1.4836145711827342e-4,0,0,0
TUR.10.4_1,2035,5,aegypti,15.85183609233183,76.85546742207279,0.002073854721872723,8.567505286502586e-4,8.567505286502586e-4,8.567505286502586e-4,0,0,0,1,1,1,2.006754802273969e-4,0,0,0
TUR.10.4_1,2035,6,aegypti,18.824587429271023,82.93310914831838,0.0023326113179233097,0.0293252316134595,0.0293252316134595,0.0293252316134595,0,0,0,1,1,1,2.3323392852969693e-4,0,0,0
TUR.10.4_1,2035,7,aegypti,20.73703390009263,86.97227032296868,0.0027392653977645095,0.0864442997319963,0.0864442997319963,0.0864442997319963,1.5476175896367295e-11,1.5476175896367295e-11,1.5476175896367295e-11,0.9999999999845238,0.9999999999845238,0.9999999999845238,2.6505506648122346e-4,4.102038831086741e-15,4.102038831086741e-15,4.102038831086741e-15
TUR.10.4_1,2035,8,aegypti,21.740256309509277,92.18384803943712,0.0032527049906729078,0.13997745275260676,0.13997745275260676,0.13997745275260676,9.618531957356069e-6,9.618531957356069e-6,9.618531957356069e-6,0.9999903814680426,0.9999903814680426,0.9999903814680426,3.1472836495716194e-4,3.0272248362268862e-9,3.0272248362268862e-9,3.0272248362268862e-9
TUR.10.4_1,2035,9,aegypti,20.031320151160745,85.10698350129925,0.0025925629497686184,0.06045984437122806,0.06045984437122806,0.06045984437122806,5.551115123125783e-16,5.551115123125783e-16,5.551115123125783e-16,0.9999999999999994,0.9999999999999994,0.9999999999999994,2.5922269096767536e-4,1.438975000088024e-19,1.438975000088024e-19,1.438975000088024e-19
