district_id,year,month,species,temp_c,rh,lambda_import,lambda_local_i1_mean,lambda_local_i1_p2_5,lambda_local_i1_p97_5,p_establishment_mean,p_establishment_p2_5,p_establishment_p97_5,q_extinction_mean,q_extinction_p2_5,q_extinction_p97_5,q_import_month,p_month_major_mean,p_month_major_p2_5,p_month_major_p97_5
TUR.10.4_1,2026,10,aegypti,13.548200663398292,83.82819126884353,0.0023185165486677953,0,0,0,0,0,0,1,1,1,2.2434739958354655e-4,0,0,0
TUR.10.4_1,2026,11,aegypti,11.63870077273425,75.7367817270083,0.0013448545971627025,0,0,0,0,0,0,1,1,1,1.3447641695218948e-4,0,0,0
TUR.10.4_1,2026,12,aegypti,6.568831123411655,70.75977321291107,0.0011061640218673475,0,0,0,0,0,0,1,1,1,1.0704240170167356e-4,0,0,0
TUR.10.4_1,2027,1,aegypti,2.6312952512491714,82.39309605477479,0.0010556501373488653,0,0,0,0,0,0,1,1,1,1.0215447258765664e-4,0,0,0
TUR.10.4_1,2027,2,aegypti,4.10417414718198,76.04988817655675,7.896582494490282e-4,0,0,0,0,0,0,1,1,1,8.460266200527311e-5,0,0,0
TUR.10.4_1,2027,3,aegypti,5.848443526884212,74.95265165482704,9.693713463266454e-4,0,0,0,0,0,0,1,1,1,9.380573025696837e-5,0,0,0
TUR.10.4_1,2027,4,aegypti,10.344501649632173,68.8018976183369,0.0012818153127784574,0,0,0,0,0,0,1,1,1,1.2817331637637874e-4,0,0,0
TUR.10.4_1,2027,5,aegypti,14.772794611313763,81.68725453144779,0.0017916388738625276,2.9253812198922765e-6,2.9253812198922765e-6,2.9253812198922765e-6,0,0,0,1,1,1,1.733693769403466e-4,0,0,0
TUR.10.4_1,2027,6,aegypti,16.155334079966824,90.16433320837697,0.0020151831614459593,0.0016215853984155155,0.0016215853984155155,0.0016215853984155155,0,0,0,1,1,1,2.0149801269253587e-4,0,0,0
TUR.10.4_1,2027,7,aegypti,20.839901026557474,91.30192883126946,0.00236649863691011,0.08061378074322441,0.08061378074322441,0.08061378074322441,3.774758283725532e-15,3.774758283725532e-15,3.774758283725532e-15,0.9999999999999962,0.9999999999999962,0.9999999999999962,2.2898977495866557e-4,8.643810499136683e-19,8.643810499136683e-19,8.643810499136683e-19
TUR.10.4_1,2027,8,aegypti,21.258151054382324,90.72874702625353,0.0028100679594536657,0.09501888649626475,0.09501888649626475,0.09501888649626475,4.0600856010541975e-13,4.0600856010541975e-13,4.0600856010541975e-13,0.999999999999594,0.999999999999594,0.999999999999594,2.7190508770169597e-4,1.1039579314310346e-16,1.1039579314310346e-16,1.1039579314310346e-16
TUR.10.4_1,2027,9,aegypti,20.6839461887584,89.09328110872113,0.002239759861070071,0.07286422385643057,0.07286422385643057,0.07286422385643057,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.9999999999999998,0.9999999999999998,0.9999999999999998,2.2395090535831663e-4,4.9727090302890494e-20,4.9727090302890494e-20,4.9727090302890494e-20
TUR.10.4_1,2027,10,aegypti,13.879729327033546,86.98307560722243,0.0022071898681626932,0,0,0,0,0,0,1,1,1,2.135762088532056e-4,0,0,0
TUR.10.4_1,2027,11,aegypti,8.96229581973132,80.0199848520083,0.001280279600641683,0,0,0,0,0,0,1,1,1,1.280197648346748e-4,0,0,0
TUR.10.4_1,2027,12,aegypti,5.528267063200474,73.32498164796966,0.0010530500733301146,0,0,0,0,0,0,1,1,1,1.0190287916145291e-4,0,0,0
TUR.10.4_1,2028,1,aegypti,3.0632868880022537,78.05544957039979,0.0010027408839224422,0,0,0,0,0,0,1,1,1,9.703473220534775e-5,0,0,0
TUR.10.4_1,2028,2,aegypti,4.153016577296726,79.47307543241612,7.768691169545937e-4,0,0,0,0,0,0,1,1,1,8.036254147736344e-5,0,0,0
TUR.10.4_1,2028,3,aegypti,7.739366073270931,67.88737455521766,9.207863915082671e-4,0,0,0,0,0,0,1,1,1,8.910439043652296e-5,0,0,0
TUR.10.4_1,2028,4,aegypti,10.642464792027193,76.00086459831736,0.0012175706460747834,0,0,0,0,0,0,1,1,1,1.2174965251687819e-4,0,0,0
TUR.10.4_1,2028,5,aegypti,15.21073330149931,73.89347706562748,0.0017018418171748945,9.590776484166747e-5,9.590776484166747e-5,9.590776484166747e-5,0,0,0,1,1,1,1.6468080803089258e-4,0,0,0
TUR.10.4_1,2028,6,aegypti,17.909264171824734,86.30735383825979,0.0019141820505500973,0.012942596795681213,0.012942596795681213,0.012942596795681213,0,0,0,1,1,1,1.9139988575933575e-4,0,0,0
TUR.10.4_1,2028,7,aegypti,20.41263204462388,88.21127636544915,0.0022478895715733593,0.06332928770801992,0.06332928770801992,0.06332928770801992,0,0,0,1,1,1,2.1751404086489678e-4,0,0,0
TUR.10.4_1,2028,8,aegypti,20.729853630065918,88.99398292713244,0.002669227170870439,0.0735777155828954,0.0735777155828954,0.0735777155828954,3.3306690738754696e-16,3.3306690738754696e-16,3.3306690738754696e-16,0.9999999999999997,0.9999999999999997,0.9999999999999997,2.582789471069491e-4,8.602417015622336e-20,8.602417015622336e-20,8.602417015622336e-20
TUR.10.4_1,2028,9,aegypti,18.396689947913675,85.1749156302055,0.002127502951407467,0.01869495451568468,0.01869495451568468,0.01869495451568468,0,0,0,1,1,1,2.1272766540159083e-4,0,0,0
TUR.10.4_1,2028,10,aegypti,13.963743265937355,84.63095616142165,0.0020965653686593508,0,0,0,0,0,0,1,1,1,2.028728412949432e-4,0,0,0
TUR.10.4_1,2028,11,aegypti,9.696109105558957,78.15791667573878,0.0012161119039300167,0,0,0,0,0,0,1,1,1,1.2160379605197225e-4,0,0,0
TUR.10.4_1,2028,12,aegypti,3.9012750759720802,76.00812526369232,0.0010002711352811312,0,0,0,0,0,0,1,1,1,9.679574743581831e-5,0,0,0
TUR.10.4_1,2029,1,aegypti,-0.06905628502478489,81.89533909676697,9.467095423083084e-4,0,0,0,0,0,0,1,1,1,9.161285576742006e-5,0,0,0
TUR.10.4_1,2029,2,aegypti,1.2513954032294672,74.52103380643956,7.081673875336355e-4,0,0,0,0,0,0,1,1,1,7.587219879490181e-5,0,0,0
TUR.10.4_1,2029,3,aegypti,4.555977363248958,74.16633573685829,8.693345182641761e-4,0,0,0,0,0,0,1,1,1,8.412560817139259e-5,0,0,0
TUR.10.4_1,2029,4,aegypti,7.5291644685408645,80.99514255241893,0.0011495350070543698,0,0,0,0,0,0,1,1,1,1.1494689380497913e-4,0,0,0
TUR.10.4_1,2029,5,aegypti,15.89919651255888,82.47756062275639,0.0016067459835849276,8.77989183553441e-4,8.77989183553441e-4,8.77989183553441e-4,0,0,0,1,1,1,1.5547945861449364e-4,0,0,0
TUR.10.4_1,2029,6,aegypti,18.625439251170437,88.45271669226369,0.001807221029905893,0.023177153924975057,0.023177153924975057,0.023177153924975057,0,0,0,1,1,1,1.8070577373507923e-4,0,0,0
TUR.10.4_1,2029,7,aegypti,20.593732889960794,87.38492901437493,0.0021222815800023102,0.06816497489955871,0.06816497489955871,0.06816497489955871,0,0,0,1,1,1,2.0536099892998205e-4,0,0,0
TUR.10.4_1,2029,8,aegypti,23.094706535339355,87.40546669178087,0.0025200755985602214,0.16633121140246077,0.16633121140246077,0.16633121140246077,2.4694720685003446e-6,2.4694720685003446e-6,2.4694720685003446e-6,0.9999975305279315,0.9999975305279315,0.9999975305279315,2.4384854784031962e-4,6.021771778360393e-10,6.021771778360393e-10,6.021771778360393e-10
TUR.10.4_1,2029,9,aegypti,20.609277304481058,82.10453446565472,0.0020086219457890607,0.06308328160704889,0.06308328160704889,0.06308328160704889,0,0,0,1,1,1,2.0084202311887456e-4,0,0,0
TUR.10.4_1,2029,10,aegypti,15.26201539881089,82.56282566825759,0.0019794130990439026,1.416818756035135e-4,1.416818756035135e-4,1.416818756035135e-4,0,0,0,1,1,1,1.9153776065961026e-4,0,0,0
TUR.10.4_1,2029,11,aegypti,8.696533967466916,78.67714274995753,0.0011481577767744834,0,0,0,0,0,0,1,1,1,1.1480918659834138e-4,0,0,0
TUR.10.4_1,2029,12,aegypti,2.803877867758274,84.50752254152435,9.443777987409313e-4,0,0,0,0,0,0,1,1,1,9.138722381141218e-5,0,0,0
TUR.10.4_1,2030,1,aegypti,2.0812694007147323,81.11514195321229,0.001118426643710194,0,0,0,0,0,0,1,1,1,1.0822897930951036e-4,0,0,0
TUR.10.4_1,2030,2,aegypti,3.3394844632677954,79.3242183157169,8.366169759872602e-4,0,0,0,0,0,0,1,1,1,8.963351581781076e-5,0,0,0
TUR.10.4_1,2030,3,aegypti,6.097055930753841,81.20865598832313,0.0010270170987745075,0,0,0,0,0,0,1,1,1,9.938381259599893e-5,0,0,0
TUR.10.4_1,2030,4,aegypti,9.553248559727388,75.92681369499705,0.0013580412178295096,0,0,0,0,0,0,1,1,1,1.357949008206072e-4,0,0,0
TUR.10.4_1,2030,5,aegypti,14.085527307846966,82.1176286769556,0.0018981825337200404,0,0,0,0,0,0,1,1,1,1.8367821299947185e-4,0,0,0
TUR.10.4_1,2030,6,aegypti,16.334979618296902,87.55794130163869,0.0021350203632592973,0.00211558620478708,0.00211558620478708,0.00211558620478708,0,0,0,1,1,1,2.1347924638814852e-4,0,0,0
TUR.10.4_1,2030,7,aegypti,21.730730112861185,88.12659771554681,0.002507227569231527,0.1089127599971176,0.1089127599971176,0.1089127599971176,1.934508109258104e-11,1.934508109258104e-11,1.934508109258104e-11,0.9999999999806549,0.9999999999806549,0.9999999999806549,2.4260549258159347e-4,4.6932229274964935e-15,4.6932229274964935e-15,4.6932229274964935e-15
TUR.10.4_1,2030,8,aegypti,21.35123348236084,88.89104713611681,0.002977174695758774,0.0956122034640935,0.0956122034640935,0.0956122034640935,4.845013279464183e-13,4.845013279464183e-13,4.845013279464183e-13,0.9999999999995155,0.9999999999995155,0.9999999999995155,2.8807217947413033e-4,1.395713534996351e-16,1.395713534996351e-16,1.395713534996351e-16
TUR.10.4_1,2030,9,aegypti,17.787962492774515,89.38860734163129,0.002372951999442187,0.012091049482817284,0.012091049482817284,0.012091049482817284,0,0,0,1,1,1,2.3726704766513507e-4,0,0,0
TUR.10.4_1,2030,10,aegypti,15.952996310065773,89.45556401054274,0.0023384451618410993,0.001097084963018285,0.001097084963018285,0.001097084963018285,0,0,0,1,1,1,2.2627554052168097e-4,0,0,0
TUR.10.4_1,2030,11,aegypti,8.339932252379025,80.52697337739893,0.0013564141812668553,0,0,0,0,0,0,1,1,1,1.3563221924539626e-4,0,0,0
TUR.10.4_1,2030,12,aegypti,7.568289913237095,68.54917903566498,0.001115671961291238,0,0,0,0,0,0,1,1,1,1.0796242595634276e-4,0,0,0
TUR.10.4_1,2031,1,aegypti,7.0872639292467605,75.07182988045838,0.0010699069054101512,0,0,0,0,0,0,1,1,1,1.0353401792650985e-4,0,0,0
TUR.10.4_1,2031,2,aegypti,-0.005418528980739801,82.81417040311925,8.003227434056613e-4,0,0,0,0,0,0,1,1,1,8.574518903603501e-5,0,0,0
TUR.10.4_1,2031,3,aegypti,4.4884350487195395,71.35575834428016,9.824629019101485e-4,0,0,0,0,0,0,1,1,1,9.507253534357663e-5,0,0,0
TUR.10.4_1,2031,4,aegypti,9.802941953434663,78.92804202751658,0.0012991264871582392,0,0,0,0,0,0,1,1,1,1.2990421043312939e-4,0,0,0
TUR.10.4_1,2031,5,aegypti,15.473847277024213,84.3760515285181,0.0018158353182814988,3.071333969959556e-4,3.071333969959556e-4,3.071333969959556e-4,0,0,0,1,1,1,1.7571055963438997e-4,0,0,0
TUR.10.4_1,2031,6,aegypti,18.34330996345071,82.86524568396291,0.0020423986165643525,0.017144214295902436,0.017144214295902436,0.017144214295902436,0,0,0,1,1,1,2.0421900611578003e-4,0,0,0
TUR.10.4_1,2031,7,aegypti,19.880952891181497,89.76913769357415,0.0023984586783955468,0.04991980674046593,0.04991980674046593,0.04991980674046593,0,0,0,1,1,1,2.3208196917312574e-4,0,0,0
TUR.10.4_1,2031,8,aegypti,22.842034339904785,86.93377174549181,0.002848018494121329,0.15312672807978553,0.15312672807978553,0.15312672807978553,2.5970659001117724e-7,2.5970659001117724e-7,2.5970659001117724e-7,0.99999974029341,0.99999974029341,0.99999974029341,2.7557671473921186e-4,7.156908887140363e-11,7.156908887140363e-11,7.156908887140363e-11
TUR.10.4_1,2031,9,aegypti,18.73101573831895,87.38796647249066,0.002270008269820764,0.024408741302778265,0.024408741302778265,0.024408741302778265,0,0,0,1,1,1,2.269750642437396e-4,0,0,0
TUR.10.4_1,2031,10,aegypti,17.133945521186376,80.60846470634353,0.0022369984125888247,0.005507882619510224,0.005507882619510224,0.005507882619510224,0,0,0,1,1,1,2.1646028643818038e-4,0,0,0
TUR.10.4_1,2031,11,aegypti,7.03617220065173,83.1657596933169,0.0012975700349192583,0,0,0,0,0,0,1,1,1,1.2974858541603407e-4,0,0,0
TUR.10.4_1,2031,12,aegypti,6.346404708921909,68.79244990968841,0.001067271727002316,0,0,0,0,0,0,1,1,1,1.0327902703166636e-4,0,0,0
TUR.10.4_1,2032,1,aegypti,3.420297610162593,80.62798222420838,9.436807622012001e-4,0,0,0,0,0,0,1,1,1,9.131977482468301e-5,0,0,0
TUR.10.4_1,2032,2,aegypti,2.7858077388338964,84.3694072195255,7.311125457960161e-4,0,0,0,0,0,0,1,1,1,7.562947227102157e-5,0,0,0
TUR.10.4_1,2032,3,aegypti,3.038943547865047,83.96775022660438,8.665532818049753e-4,0,0,0,0,0,0,1,1,1,8.385647886233194e-5,0,0,0
TUR.10.4_1,2032,4,aegypti,8.550466691746431,76.36912784294627,0.0011458573333791879,0,0,0,0,0,0,1,1,1,1.1457916864354711e-4,0,0,0
TUR.10.4_1,2032,5,aegypti,15.885250933030072,78.6175066066431,0.0016016055682254366,7.89852681410566e-4,7.89852681410566e-4,7.89852681410566e-4,0,0,0,1,1,1,1.5498207628461547e-4,0,0,0
TUR.10.4_1,2032,6,aegypti,19.066153133616726,82.75570283728322,0.001801439240603146,0.028227248924951626,0.028227248924951626,0.028227248924951626,0,0,0,1,1,1,1.801276991179046e-4,0,0,0
TUR.10.4_1,2032,7,aegypti,21.228212412665872,90.21097881906243,0.0021154918267105873,0.09288603504765915,0.09288603504765915,0.09288603504765915,2.1305179842556754e-13,2.1305179842556754e-13,2.1305179842556754e-13,0.999999999999787,0.999999999999787,0.999999999999787,2.0470406075212555e-4,4.3612568288256984e-17,4.3612568288256984e-17,4.3612568288256984e-17
TUR.10.4_1,2032,8,aegypti,19.789685249328613,89.79706062488634,0.002512013194517353,0.04769622092132307,0.04769622092132307,0.04769622092132307,0,0,0,1,1,1,2.430685051453274e-4,0,0,0
TUR.10.4_1,2032,9,aegypti,19.41162639505723,85.7099726980766,0.002002195820435688,0.036405949909975414,0.036405949909975414,0.036405949909975414,0,0,0,1,1,1,2.0019953944072633e-4,0,0,0
TUR.10.4_1,2032,10,aegypti,14.348957117866066,86.99229191581618,0.0019730804206983185,0,0,0,0,0,0,1,1,1,1.9092503801387828e-4,0,0,0
TUR.10.4_1,2032,11,aegypti,3.6267109408098115,88.24026836030909,0.0011444845092317933,0,0,0,0,0,0,1,1,1,1.1444190194909165e-4,0,0,0
TUR.10.4_1,2032,12,aegypti,4.711878456175327,72.46118159914154,9.413564785127152e-4,0,0,0,0,0,0,1,1,1,9.109486466041261e-5,0,0,0
TUR.10.4_1,2033,1,aegypti,2.293148683904506,79.93535527108338,0.0010881121453231366,0,0,0,0,0,0,1,1,1,1.0529563137973152e-4,0,0,0
TUR.10.4_1,2033,2,aegypti,2.1726217370562475,80.64141039335362,8.139408137983681e-4,0,0,0,0,0,0,1,1,1,8.720414183327474e-5,0,0,0
TUR.10.4_1,2033,3,aegypti,5.702783126493587,74.81544462357704,9.99180218850939e-4,0,0,0,0,0,0,1,1,1,9.669018509150806e-5,0,0,0
TUR.10.4_1,2033,4,aegypti,9.368114625706392,76.47416171745799,0.0013212320640607108,0,0,0,0,0,0,1,1,1,1.321144785195738e-4,0,0,0
TUR.10.4_1,2033,5,aegypti,14.300975687363568,79.99907551533451,0.001846733069706997,0,0,0,0,0,0,1,1,1,1.7870013474852176e-4,0,0,0
TUR.10.4_1,2033,6,aegypti,19.336762035594266,80.08948884802541,0.0020771515063947527,0.032182850071909484,0.032182850071909484,0.032182850071909484,0,0,0,1,1,1,2.076935793411394e-4,0,0,0
TUR.10.4_1,2033,7,aegypti,20.741363581489114,91.57211620919915,0.0024392701877341406,0.07797872017629362,0.07797872017629362,0.07797872017629362,1.4432899320127035e-15,1.4432899320127035e-15,1.4432899320127035e-15,0.9999999999999986,0.9999999999999986,0.9999999999999986,2.3603054567145065e-4,3.406605102150693e-19,3.406605102150693e-19,3.406605102150693e-19
TUR.10.4_1,2033,8,aegypti,20.70390224456787,90.51702369861681,0.0028964795889137042,0.07491566779708847,0.07491566779708847,0.07491566779708847,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,0.9999999999999996,0.9999999999999996,0.9999999999999996,2.8026519471713307e-4,1.2446274887040557e-19,1.2446274887040557e-19,1.2446274887040557e-19
TUR.10.4_1,2033,9,aegypti,17.630489882300882,87.16402085481488,0.0023086341025428223,0.010116167197794268,0.010116167197794268,0.010116167197794268,0,0,0,1,1,1,2.308367633477859e-4,0,0,0
TUR.10.4_1,2033,10,aegypti,14.004682596992042,85.539853561324,0.0022750625587123936,0,0,0,0,0,0,1,1,1,2.2014310934037606e-4,0,0,0
TUR.10.4_1,2033,11,aegypti,11.30773382327136,79.33322490327784,0.0013196491276610237,0,0,0,0,0,0,1,1,1,1.3195620577999279e-4,0,0,0
TUR.10.4_1,2033,12,aegypti,7.527955211699009,74.3264312329306,0.0010854321274485351,0,0,0,0,0,0,1,1,1,1.0503630208669179e-4,0,0,0
TUR.10.4_1,2034,1,aegypti,2.9014723175753128,75.78351506112244,0.0011076159297379955,0,0,0,0,0,0,1,1,1,1.0718289386490998e-4,0,0,0
TUR.10.4_1,2034,2,aegypti,3.471599112086765,77.9221187063419,8.285302347758024e-4,0,0,0,0,0,0,1,1,1,8.876715654593248e-5,0,0,0
TUR.10.4_1,2034,3,aegypti,4.95432950939764,74.93074003373329,0.0010170899496299054,0,0,0,0,0,0,1,1,1,9.84232157590359e-5,0,0,0
TUR.10.4_1,2034,4,aegypti,8.342322026982027,78.83771762566111,0.0013449143889480845,0,0,0,0,0,0,1,1,1,1.3448239532665163e-4,0,0,0
TUR.10.4_1,2034,5,aegypti,14.842333681443158,74.5702882838892,0.0018798346978968561,7.566881340224851e-6,7.566881340224851e-6,7.566881340224851e-6,0,0,0,1,1,1,1.8190294054676315e-4,0,0,0
TUR.10.4_1,2034,6,aegypti,17.752832973704617,85.54352937536916,0.0021143832525450474,0.011012689393198619,0.011012689393198619,0.011012689393198619,0,0,0,1,1,1,2.1141597374718657e-4,0,0,0
TUR.10.4_1,2034,7,aegypti,21.009687479804544,94.78009350412103,0.0024829927029874116,0.09120876645431208,0.09120876645431208,0.09120876645431208,1.270095140171179e-13,1.270095140171179e-13,1.270095140171179e-13,0.999999999999873,0.999999999999873,0.999999999999873,0.00024026074918048757,3.0515400990802385e-17,3.0515400990802385e-17,3.0515400990802385e-17
TUR.10.4_1,2034,8,aegypti,22.404242515563965,94.62647499256212,0.002948397319734948,0.15190790247469593,0.15190790247469593,0.15190790247469593,2.0857610216751254e-7,2.0857610216751254e-7,2.0857610216751254e-7,0.9999997914238978,0.9999997914238978,0.9999997914238978,2.852880704945493e-4,5.950427373864364e-11,5.950427373864364e-11,5.950427373864364e-11
TUR.10.4_1,2034,9,aegypti,19.345094260047464,84.39038499055707,0.0023500150410998635,0.0342763546316787,0.0342763546316787,0.0342763546316787,0,0,0,1,1,1,2.349738934194212e-4,0,0,0
TUR.10.4_1,2034,10,aegypti,15.88297658808091,80.50563572685134,0.0023158417466537864,8.182901635209822e-4,8.182901635209822e-4,8.182901635209822e-4,0,0,0,1,1,1,2.2408860581490941e-4,0,0,0
TUR.10.4_1,2034,11,aegypti,10.381844808073605,78.50331462495753,0.0013433030793238037,0,0,0,0,0,0,1,1,1,1.343212860205334e-4,0,0,0
TUR.10.4_1,2034,12,aegypti,5.088896907866001,79.13405604982513,0.0011048878740843114,0,0,0,0,0,0,1,1,1,1.0691891674108334e-4,0,0,0
TUR.10.4_1,2035,1,aegypti,3.25796352565179,75.98173436043885,0.0010714504373884784,0,0,0,0,0,0,1,1,1,1.0368337651245341e-4,0,0,0
TUR.10.4_1,2035,2,aegypti,5.037542114787571,74.83914141142003,8.014773520367323e-4,0,0,0,0,0,0,1,1,1,8.586888648864921e-5,0,0,0
TUR.10.4_1,2035,3,aegypti,3.5717179962598222,82.28731504594032,9.83880280281061e-4,0,0,0,0,0,0,1,1,1,9.520968794229923e-5,0,0,0
TUR.10.4_1,2035,4,aegypti,10.434493219151216,75.82954654411814,0.0013010007093608258,0,0,0,0,0,0,1,1,1,1.3009160828880706e-4,0,0,0
TUR.10.4_1,2035,5,aegypti,12.896180040696088,83.75161610371342,0.0018184549853450262,0,0,0,0,0,0,1,1,1,1.7596403122432935e-4,0,0,0
TUR.10.4_1,2035,6,aegypti,18.266579235301297,83.48253999548635,0.0020453451416883772,0.016544557659430227,0.016544557659430227,0.016544557659430227,0,0,0,1,1,1,2.0451359841111572e-4,0,0,0
TUR.10.4_1,2035,7,aegypti,20.77722173578599,90.08864147775384,0.0024019188838116253,0.07694701525078279,0.07694701525078279,0.07694701525078279,9.992007221626409e-16,9.992007221626409e-16,9.992007221626409e-16,0.999999999999999,0.999999999999999,0.999999999999999,2.324167499910823e-4,2.322309844337834e-19,2.322309844337834e-19,2.322309844337834e-19
TUR.10.4_1,2035,8,aegypti,20.23568820953369,86.94066871814806,0.0028521272699394066,0.057310556342568646,0.057310556342568646,0.057310556342568646,0,0,0,1,1,1,2.75974228550635e-4,0,0,0
TUR.10.4_1,2035,9,aegypti,20.56753688700059,82.38528092561566,0.002273283162559392,0.06229528193608641,0.06229528193608641,0.06229528193608641,0,0,0,1,1,1,2.2730247913216317e-4,0,0,0
TUR.10.4_1,2035,10,aegypti,13.552136477302101,82.61310337821853,0.002240225682707223,0,0,0,0,0,0,1,1,1,2.1677253524843287e-4,0,0,0
TUR.10.4_1,2035,11,aegypti,7.138646413298215,81.64822734468409,0.0012994420116612432,0,0,0,0,0,0,1,1,1,1.2993575878406105e-4,0,0,0
TUR.10.4_1,2035,12,aegypti,7.958253063261509,73.49933620119232,0.001068811457264699,0,0,0,0,0,0,1,1,1,1.0342801778584487e-4,0,0,0
TUR.10.4_1,2036,1,aegypti,5.890565740465022,74.74159916756776,0.001183952796833043,0,0,0,0,0,0,1,1,1,1.1456951352484257e-4,0,0,0
TUR.10.4_1,2036,2,aegypti,5.360874901347629,80.88906816923253,9.17262254425789e-4,0,0,0,0,0,0,1,1,1,9.488469689611367e-5,0,0,0
TUR.10.4_1,2036,3,aegypti,4.9154653736554526,79.58031431351844,0.0010871877680379272,0,0,0,0,0,0,1,1,1,1.0520618492870781e-4,0,0,0
TUR.10.4_1,2036,4,aegypti,12.149442827000337,76.59858188347361,0.001437605860970911,0,0,0,0,0,0,1,1,1,1.4375025303925426e-4,0,0,0
